"title","pub_year","citation","author","conference","pages","publisher","url"
"Energy demand prediction with federated learning for electric vehicle networks","2019","2019 IEEE global communications conference (GLOBECOM), 1-6, 2019","Yuris Mulya Saputra, Dinh Thai Hoang, Diep N. Nguyen, Eryk Dutkiewicz, Markus Dominik Mueck, Srikathyayani Srikanteswara","2019 IEEE global communications conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9013587/"
"Cyberattack detection in mobile cloud computing: A deep learning approach","2018","2018 IEEE wireless communications and networking conference (WCNC), 1-6, 2018","Khoi Khac Nguyen, Dinh Thai Hoang, Dusit Niyato, Ping Wang, Diep Nguyen, Eryk Dutkiewicz","2018 IEEE wireless communications and networking conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8376973/"
"Collaborative learning model for cyberattack detection systems in iot industry 4.0","2020","2020 IEEE Wireless Communications and Networking Conference (WCNC), 1-6, 2020","Tran Viet Khoa, Yuris Mulya Saputra, Dinh Thai Hoang, Nguyen Linh Trung, Diep Nguyen, Nguyen Viet Ha, Eryk Dutkiewicz","2020 IEEE Wireless Communications and Networking Conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9120761/"
"Offloading energy efficiency with delay constraint for cooperative mobile edge computing networks","2018","2018 IEEE Global Communications Conference (GLOBECOM), 1-6, 2018","Thai T. Vu, Nguyen Van Huynh, Dinh Thai Hoang, Diep N. Nguyen, Eryk Dutkiewicz","2018 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8647856/"
"Spectrum management and power allocation in MIMO cognitive networks","2012","2012 Proceedings IEEE INFOCOM, 2023-2031, 2012","Diep N. Nguyen, Marwan Krunz","2012 Proceedings IEEE INFOCOM","2023-2031","IEEE","https://ieeexplore.ieee.org/abstract/document/6195583/"
"Metachain: A novel blockchain-based framework for metaverse applications","2022","2022 IEEE 95th Vehicular Technology Conference:(VTC2022-Spring), 1-5, 2022","Cong T. Nguyen, Dinh Thai Hoang, Diep N. Nguyen, Eryk Dutkiewicz","2022 IEEE 95th Vehicular Technology Conference:(VTC2022-Spring)","1-5","IEEE","https://ieeexplore.ieee.org/abstract/document/9860983/"
"Time series analysis for encrypted traffic classification: A deep learning approach","2018","2018 18th International Symposium on Communications and Information …, 2018","Ly Vu, Hoang V. Thuy, Quang Uy Nguyen, Tran N. Ngoc, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz","2018 18th International Symposium on Communications and Information Technologies (ISCIT)","121-126","IEEE","https://ieeexplore.ieee.org/abstract/document/8587975/"
"Gamified augmented reality training for an assembly task: A study about user engagement","2019","2019 Federated Conference on Computer Science and Information Systems …, 2019","Diep Nguyen, Gerrit Meixner","2019 Federated Conference on Computer Science and Information Systems (FedCSIS)","901-904","IEEE","https://ieeexplore.ieee.org/abstract/document/8860007/"
"Initial trust establishment for personal space IoT systems","2017","2017 IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS …, 2017","Tham Nguyen, Doan Hoang, Diep Nguyen, Aruna Seneviratne","2017 IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS)","784-789","IEEE","https://ieeexplore.ieee.org/abstract/document/8116476/"
"Real-time network slicing with uncertain demand: A deep learning approach","2019","ICC 2019-2019 IEEE International Conference on Communications (ICC), 1-6, 2019","Nguyen Van Huynh, Dinh Thai Hoang, Diep N. Nguyen, Eryk Dutkiewicz","ICC 2019-2019 IEEE International Conference on Communications (ICC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8761907/"
"Defeating smart and reactive jammers with unlimited power","2020","2020 IEEE Wireless Communications and Networking Conference (WCNC), 1-6, 2020","Nguyen Van Huynh, Dinh Thai Hoang, Diep N. Nguyen, Eryk Dutkiewicz, Markus Mueck","2020 IEEE Wireless Communications and Networking Conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9120650/"
"Energy efficiency maximization for heterogeneous networks: A joint linear precoder design and small-cell switching-off approach","2016","2016 IEEE global conference on signal and information processing (GlobalSIP …, 2016","Long D. Nguyen, Trung Q. Duong, Diep N. Nguyen, Le-Nam Tran","2016 IEEE global conference on signal and information processing (GlobalSIP)","718-722","IEEE","https://ieeexplore.ieee.org/abstract/document/7905936/"
"Price-based friendly jamming in a MISO interference wiretap channel","2016","IEEE INFOCOM 2016-The 35th Annual IEEE International Conference on Computer …, 2016","Peyman Siyari, Marwan Krunz, Diep N. Nguyen","IEEE INFOCOM 2016-The 35th Annual IEEE International Conference on Computer Communications","1-9","IEEE","https://ieeexplore.ieee.org/abstract/document/7524447/"
"Power-efficient spatial multiplexing for multiantenna MANETs","2012","2012 IEEE International Conference on Communications (ICC), 4016-4020, 2012","Diep N. Nguyen, Marwan Krunz","2012 IEEE International Conference on Communications (ICC)","4016-4020","IEEE","https://ieeexplore.ieee.org/abstract/document/6364068/"
"A stochastic programming approach for risk management in mobile cloud computing","2018","2018 IEEE Wireless Communications and Networking Conference (WCNC), 1-6, 2018","Dinh Thai Hoang, Dusit Niyato, Ping Wang, Shaun Shuxun Wang, Diep Nguyen, Eryk Dutkiewicz","2018 IEEE Wireless Communications and Networking Conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8377035/"
"Blockchain and stackelberg game model for roaming fraud prevention and profit maximization","2020","2020 IEEE Wireless Communications and Networking Conference (WCNC), 1-6, 2020","Cong T. Nguyen, Diep N. Nguyen, Dinh Thai Hoang, Hoang-Anh Pham, Nguyen Huynh Tuong, Eryk Dutkiewicz","2020 IEEE Wireless Communications and Networking Conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9120505/"
"Energy management and time scheduling for heterogeneous IoT wireless-powered backscatter networks","2019","ICC 2019-2019 IEEE International Conference on Communications (ICC), 1-6, 2019","Ngoc-Tan Nguyen, Nguyen Van Huynh, Dinh Thai Hoang, Diep N. Nguyen, Nam-Hoang Nguyen, Quoc-Tuan Nguyen, Eryk Dutkiewicz","ICC 2019-2019 IEEE International Conference on Communications (ICC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8761314/"
"Wearable healthcare systems: A single channel accelerometer based anomaly detector for studies of gait freezing in parkinson's disease","2017","2017 IEEE International Conference on Communications (ICC), 1-5, 2017","Thuy T. Pham, Diep N. Nguyen, Eryk Dutkiewicz, Alistair L. McEwan, Philip HW Leong","2017 IEEE International Conference on Communications (ICC)","1-5","IEEE","https://ieeexplore.ieee.org/abstract/document/7997415/"
"An anomaly detection technique in wearable wireless monitoring systems for studies of gait freezing in Parkinson's disease","2017","2017 International Conference on Information Networking (ICOIN), 41-45, 2017","Thuy T. Pham, Diep N. Nguyen, Eryk Dutkiewicz, Alistair L. McEwan, Philip HW Leong","2017 International Conference on Information Networking (ICOIN)","41-45","IEEE","https://ieeexplore.ieee.org/abstract/document/7899471/"
"Recommendation system for Facebook public events based on probabilistic classification and re-ranking","2016","2016 Eighth International Conference on Knowledge and Systems Engineering …, 2016","Dien L. Nguyen, Tung M. Le","2016 Eighth International Conference on Knowledge and Systems Engineering (KSE)","133-138","IEEE","https://ieeexplore.ieee.org/abstract/document/7758042/"
"Comparison user engagement of gamified and non-gamified augmented reality assembly training","2020","Advances in Agile and User-Centred Software Engineering: Third International …, 2020","Diep Nguyen, Gerrit Meixner","Advances in Agile and User-Centred Software Engineering: Third International Conference on Lean and Agile Software Development, LASD 2019, and 7th Conference on Multimedia, Interaction, Design and Innovation, MIDI 2019, Leipzig, Germany, September 1–4, 2019, Revised Selected Papers 3","142-152","Springer International Publishing","https://link.springer.com/chapter/10.1007/978-3-030-37534-8_8"
"The impact on full duplex D2D communication of different LTE transmission techniques","2017","2017 IEEE 85th Vehicular Technology Conference (VTC Spring), 1-5, 2017","Noman Haider, Eryk Dutkiewicz, Diep N. Nguyen, Markus Mueck, Srikathyayani Srikanteswarae","2017 IEEE 85th Vehicular Technology Conference (VTC Spring)","1-5","IEEE","https://ieeexplore.ieee.org/abstract/document/8108511/"
"Massive MIMO for tactical ad-hoc networks in RF contested environments","2019","MILCOM 2019-2019 IEEE Military Communications Conference (MILCOM), 658-663, 2019","Asanka Kekirigoda, Kin-Ping Hui, Qingqing Cheng, Zhipeng Lin, J. Andrew Zhang, Diep N. Nguyen, Xiaojing Huang","MILCOM 2019-2019 IEEE Military Communications Conference (MILCOM)","658-663","IEEE","https://ieeexplore.ieee.org/abstract/document/9020756/"
"Real-time crowdsourcing incentive for radio environment maps: A dynamic pricing approach","2018","2018 IEEE Global Communications Conference (GLOBECOM), 1-6, 2018","Huiyang Wang, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz, Qingqing Cheng","2018 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8647268/"
"Blockchain-based secure platform for coalition loyalty program management","2021","2021 IEEE Wireless Communications and Networking Conference (WCNC), 1-6, 2021","Cong T. Nguyen, Dinh Thai Hoang, Diep N. Nguyen, Hoang-Anh Pham, Nguyen Huynh Tuong, Eryk Dutkiewicz","2021 IEEE Wireless Communications and Networking Conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9417501/"
"Real-time analysis on ensemble SVM scores to reduce P300-Speller intensification time","2017","2017 39th Annual International Conference of the IEEE Engineering in …, 2017","Kha Vo, Diep N. Nguyen, Ha Hoang Kha, Eryk Dutkiewicz","2017 39th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)","4383-4386","IEEE","https://ieeexplore.ieee.org/abstract/document/8037827/"
"Heterogeneous spectrum sharing with rate demands in cognitive MIMO networks","2013","2013 IEEE Global Communications Conference (GLOBECOM), 3054-3059, 2013","Diep N. Nguyen, Marwan Krunz","2013 IEEE Global Communications Conference (GLOBECOM)","3054-3059","IEEE","https://ieeexplore.ieee.org/abstract/document/6831540/"
"An Effective Framework of Private Ethereum Blockchain Networks for Smart Grid","2021","2021 International Conference on Advanced Technologies for Communications …, 2021","Do Hai Son, Tran Thi Thuy Quynh, Tran Viet Khoa, Dinh Thai Hoang, Nguyen Linh Trung, Nguyen Viet Ha, Dusit Niyato, Diep N. Nguyen, Eryk Dutkiewicz","2021 International Conference on Advanced Technologies for Communications (ATC)","312-317","IEEE","https://ieeexplore.ieee.org/abstract/document/9598199/"
"A novel full-duplex spectrum sensing algorithm for ofdm signals in cognitive radio networks","2017","GLOBECOM 2017-2017 IEEE Global Communications Conference, 1-6, 2017","Qingqing Cheng, Eryk Dutkiewicz, Gengfa Fang, Zhenguo Shi, Diep N. Nguyen, Huiyang Wang","GLOBECOM 2017-2017 IEEE Global Communications Conference","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8254111/"
"On the throughput of full-duplex MIMO in the multi-link case","2014","2014 12th International Symposium on Modeling and Optimization in Mobile, Ad …, 2014","Diep N. Nguyen, Marwan Krunz, Stephen Hanly","2014 12th International Symposium on Modeling and Optimization in Mobile, Ad Hoc, and Wireless Networks (WiOpt)","421-428","IEEE","https://ieeexplore.ieee.org/abstract/document/6850328/"
"Fast or slow: An autonomous speed control approach for UAV-assisted IoT data collection networks","2021","2021 IEEE Wireless Communications and Networking Conference (WCNC), 1-6, 2021","Nam H. Chu, Dinh Thai Hoang, Diep N. Nguyen, Nguyen Van Huynh, Eryk Dutkiewicz","2021 IEEE Wireless Communications and Networking Conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9417563/"
"Optimal beam association in mmWave vehicular networks with parallel reinforcement learning","2020","GLOBECOM 2020-2020 IEEE Global Communications Conference, 1-6, 2020","Nguyen Van Huynh, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz","GLOBECOM 2020-2020 IEEE Global Communications Conference","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9348240/"
"Energy trading and time scheduling for energy-efficient heterogeneous low-power IoT networks","2020","GLOBECOM 2020-2020 IEEE Global Communications Conference, 1-6, 2020","Ngoc-Tan Nguyen, Diep N. Nguyen, Dinh Thai Hoang, Nguyen Van Huynh, Hoang-Nam Nguyen, Quoc Tuan Nguyen, Eryk Dutkiewicz","GLOBECOM 2020-2020 IEEE Global Communications Conference","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9322418/"
"Dynamic stopping using eSVM scores analysis for event-related potential brain-computer interfaces","2017","2017 11th international symposium on medical information and communication …, 2017","Vo Anh Kha, Diep N. Nguyen, Ha Hoang Kha, Eryk Dutkiewicz","2017 11th international symposium on medical information and communication technology (ISMICT)","82-85","IEEE","https://ieeexplore.ieee.org/abstract/document/7891773/"
"A Local Search Algorithm for Saving Energy Cost in Duty-Cycle Wireless Sensor Network","2017","Intelligent and Evolutionary Systems: The 20th Asia Pacific Symposium, IES …, 2017","Huynh Thi Thanh Binh, Vo Khanh Trung, Ngo Hong Son, Eryk Dutkiewicz, Diep N. Nguyen","Intelligent and Evolutionary Systems: The 20th Asia Pacific Symposium, IES 2016, Canberra, Australia, November 2016, Proceedings","45-59","Springer International Publishing","https://link.springer.com/chapter/10.1007/978-3-319-49049-6_4"
"Selective Federated Learning for On-Road Services in Internet-of-Vehicles","2021","2021 IEEE Global Communications Conference (GLOBECOM), 1-6, 2021","Yuris Mulya Saputra, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz","2021 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9685190/"
"Enabling large-scale federated learning over wireless edge networks","2021","2021 IEEE Global Communications Conference (GLOBECOM), 01-06, 2021","Thinh Quang Dinh, Diep N. Nguyen, Dinh Thai Hoang, Pham Tran Vu, Eryk Dutkiewicz","2021 IEEE Global Communications Conference (GLOBECOM)","01-06","IEEE","https://ieeexplore.ieee.org/abstract/document/9685266/"
"Joint phase noise estimation and decoding in OFDM-IM","2020","GLOBECOM 2020-2020 IEEE Global Communications Conference, 1-6, 2020","Qiaolin Shi, Nan Wu, Hua Wang, Diep N. Nguyen, Xiaojing Huang","GLOBECOM 2020-2020 IEEE Global Communications Conference","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9348264/"
"JOCAR: A jointly optimal caching and routing framework for cooperative edge caching networks","2019","2019 IEEE Global Communications Conference (GLOBECOM), 1-6, 2019","Yuris Mulya Saputra, Dinh Thai Hoang, Diep N. Nguyen, Eryk Dutkiewicz","2019 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9013745/"
"Protecting operational information of incumbent and secondary users in FCC spectrum access system","2018","2018 IEEE International Conference on Communications (ICC), 1-6, 2018","Qingqing Cheng, Diep N. Nguyen, Eryk Dutkiewicz, Markus Dominik Mueck","2018 IEEE International Conference on Communications (ICC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8422847/"
"Preserving operational information in spectrum access system with dishonest users","2017","2017 17th International Symposium on Communications and Information …, 2017","Qingqing Cheng, Diep N. Nguyen, Eryk Dutkiewicz, Markus Dominik Mueck","2017 17th International Symposium on Communications and Information Technologies (ISCIT)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8261209/"
"A cooperation framework for traffic offloading among cellular systems","2015","2015 IEEE International Conference on Communications (ICC), 1637-1642, 2015","Diep N. Nguyen, Iain B. Collings, Stephen V. Hanly, Philip Whiting","2015 IEEE International Conference on Communications (ICC)","1637-1642","IEEE","https://ieeexplore.ieee.org/abstract/document/7248559/"
"Energy-based proportional fairness for task offloading and resource allocation in edge computing","2022","ICC 2022-IEEE International Conference on Communications, 1912-1917, 2022","Thai T. Vu, Dinh Thai Hoang, Khoa T. Phan, Diep N. Nguyen, Eryk Dutkiewicz","ICC 2022-IEEE International Conference on Communications","1912-1917","IEEE","https://ieeexplore.ieee.org/abstract/document/9838365/"
"Masked Face Detection with Illumination Awareness","2022","2022 IEEE 16th International Symposium on Medical Information and …, 2022","Tran Hiep Dinh, Quang Manh Doan, Nguyen Linh Trung, Diep N. Nguyen, Chin-Teng Lin","2022 IEEE 16th International Symposium on Medical Information and Communication Technology (ISMICT)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9828233/"
"Optimize Coding and Node Selection for Coded Distributed Computing over Wireless Edge Networks","2022","2022 IEEE Wireless Communications and Networking Conference (WCNC), 1248-1253, 2022","Cong T. Nguyen, Diep N. Nguyen, Dinh Thai Hoang, Hoang-Anh Pham, Eryk Dutkiewicz","2022 IEEE Wireless Communications and Networking Conference (WCNC)","1248-1253","IEEE","https://ieeexplore.ieee.org/abstract/document/9771781/"
"Twin variational auto-encoder for representation learning in iot intrusion detection","2022","2022 IEEE Wireless Communications and Networking Conference (WCNC), 848-853, 2022","Phai Vu Dinh, Nguyen Quang Uy, Diep N. Nguyen, Dinh Thai Hoang, Son Pham Bao, Eryk Dutkiewicz","2022 IEEE Wireless Communications and Networking Conference (WCNC)","848-853","IEEE","https://ieeexplore.ieee.org/abstract/document/9771793/"
"Multiple Correlated Jammers Suppression: A Deep Dueling Q-Learning Approach","2022","2022 IEEE Wireless Communications and Networking Conference (WCNC), 998-1003, 2022","Linh Manh Hoang, Diep Nguyen, J. Andrew Zhang, Dinh Thai Hoang","2022 IEEE Wireless Communications and Networking Conference (WCNC)","998-1003","IEEE","https://ieeexplore.ieee.org/abstract/document/9771672/"
"Defeating Reactive Jammers with Deep Dueling-based Deception Mechanism","2021","ICC 2021-IEEE International Conference on Communications, 1-6, 2021","Nguyen Van Huynh, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz","ICC 2021-IEEE International Conference on Communications","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9500391/"
"Defeating Jamming Attacks with Ambient Backscatter Communications","2020","2020 International Conference on Computing, Networking and Communications …, 2020","Nguyen Van Huynh, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz, Markus Mueck, Srikathyayani Srikanteswara","2020 International Conference on Computing, Networking and Communications (ICNC)","405-409","IEEE","https://ieeexplore.ieee.org/abstract/document/9049826/"
"An OFDM Sensing Algorithm in Full-Duplex Systems with Self-Interference and Carrier Frequency Offset","2019","2019 IEEE Global Communications Conference (GLOBECOM), 1-6, 2019","Qingqing Cheng, Zhenguo Shi, Diep N. Nguyen, Eryk Dutkiewicz","2019 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9014093/"
"A novel spectral-efficient resource allocation approach for NOMA-based full-duplex systems","2019","2019 IEEE Global Communications Conference (GLOBECOM), 1-6, 2019","Hieu V. Nguyen, Van-Dinh Nguyen, Octavia A. Dobre, Diep N. Nguyen, Eryk Dutkiewicz, Oh-Soon Shin","2019 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9013457/"
"2D proactive uplink resource allocation algorithm for event based MTC applications","2018","2018 IEEE Wireless Communications and Networking Conference (WCNC), 1-6, 2018","Thai T. Vu, Diep N. Nguyen, Eryk Dutkiewicz","2018 IEEE Wireless Communications and Networking Conference (WCNC)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8377353/"
"Non-Laboratory-Based Risk Factors for Automated Heart Disease Detection","2018","2018 12th International Symposium on Medical Information and Communication …, 2018","H Mai, Thuy T. Pham, Diep N. Nguyen, Eryk Dutkiewicz","2018 12th International Symposium on Medical Information and Communication Technology (ISMICT)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8573706/"
"Quad-band antenna for GSM/WSN/WLAN/LTE-A application in IoT devices","2017","2017 17th International Symposium on Communications and Information …, 2017","Duong Thi Thanh Tu, Nguyen Tuan Ngoc, Forest Zhu, Diep N. Nguyen, Eryk Dutkiewicz, Vu Van Yem","2017 17th International Symposium on Communications and Information Technologies (ISCIT)","1-5","IEEE","https://ieeexplore.ieee.org/abstract/document/8261224/"
"A game theoretic design of artificial-noise aided transmissions in MIMO wiretap interference network","2016","2016 IEEE Global Communications Conference (GLOBECOM), 1-6, 2016","Peyman Siyari, Marwan Krunz, Diep N. Nguyen","2016 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/7841504/"
"Feature engineering and supervised learning classifiers for respiratory artefact removal in lung function tests","2016","2016 IEEE Global Communications Conference (GLOBECOM), 1-6, 2016","Thuy T. Pham, Diep N. Nguyen, Eryk Dutkiewicz, Alistair L. McEwan, Cindy Thamrin, Paul D. Robinson, Philip HW Leong","2016 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/7841839/"
"Novel pilot decontamination methods for Massive MIMO systems under practical scenarios","2016","2016 16th International Symposium on Communications and Information …, 2016","Qingqing Cheng, Gengfa Fang, Diep Nguyen, Eryk Dutkiewicz","2016 16th International Symposium on Communications and Information Technologies (ISCIT)","77-81","IEEE","https://ieeexplore.ieee.org/abstract/document/7751595/"
"Balanced Twin Auto-Encoder for IoT Intrusion Detection","2022","GLOBECOM 2022-2022 IEEE Global Communications Conference, 3387-3392, 2022","Phai Vu Dinh, Diep N. Nguyen, Dinh Thai Hoang, Nguyen Quang Uy, Son Pham Bao, Eryk Dutkiewicz","GLOBECOM 2022-2022 IEEE Global Communications Conference","3387-3392","IEEE","https://ieeexplore.ieee.org/abstract/document/10000891/"
"Maximization of Geometric Mean of Secrecy Rates in RIS-aided Communications Networks","2022","2022 11th International Conference on Control, Automation and Information …, 2022","Ngoc-Tan Nguyen, H. Yu, HD Tuan, Diep N. Nguyen, E. Dutkiewicz","2022 11th International Conference on Control, Automation and Information Sciences (ICCAIS)","310-315","IEEE","https://ieeexplore.ieee.org/abstract/document/9990481/"
"Keynote Speaker 2: Enabling Metaverse with Secure and Smart Network Resource Slicing","2022","2022 9th NAFOSTED Conference on Information and Computer Science (NICS …, 2022","Eryk Dutkiewicz, Diep Nguyen","2022 9th NAFOSTED Conference on Information and Computer Science (NICS)","xxiii-xxiv","IEEE","https://ieeexplore.ieee.org/abstract/document/10013452/"
"Cooperative Friendly Jamming in Swarm UAV-assisted Communications with Wireless Energy Harvesting","2022","2022 IEEE 95th Vehicular Technology Conference:(VTC2022-Spring), 1-6, 2022","Hanh Dang-Ngoc, Diep N. Nguyen, Dinh Thai Hoang, Khuong Ho-Van, Eryk Dutkiewicz","2022 IEEE 95th Vehicular Technology Conference:(VTC2022-Spring)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9860920/"
"In-Network Caching and Learning Optimization for Federated Learning in Mobile Edge Networks","2022","ICC 2022-IEEE International Conference on Communications, 1653-1658, 2022","Yuris Mulya Saputra, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz","ICC 2022-IEEE International Conference on Communications","1653-1658","IEEE","https://ieeexplore.ieee.org/abstract/document/9839229/"
"Incentive Mechanism for AI-Based Mobile Applications with Coded Federated Learning","2021","2021 IEEE Global Communications Conference (GLOBECOM), 1-6, 2021","Yuris Mulya Saputra, Diep N. Nguyen, Dinh Thai Hoang, Eryk Dutkiewicz","2021 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9685867/"
"Dynamic Optimal Coding and Scheduling for Distributed Learning over Wireless Edge Networks","2021","2021 IEEE Global Communications Conference (GLOBECOM), 1-6, 2021","Nguyen Van Huynh, Dinh Thai Hoang, Diep N. Nguyen, Eryk Dutkiewicz","2021 IEEE Global Communications Conference (GLOBECOM)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9685719/"
"Nullification of Multiple Correlated Jammers","2021","2021 IEEE 94th Vehicular Technology Conference (VTC2021-Fall), 1-6, 2021","Linh Hoang, J. Andrew Zhang, Diep Nguyen, Asanka Kekirigoda, Kin-Ping Hui","2021 IEEE 94th Vehicular Technology Conference (VTC2021-Fall)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9625044/"
"Multi-user MIMO with Jamming Suppression for Spectrum-Efficient Tactical Communications","2020","2020 14th International Conference on Signal Processing and Communication …, 2020","Qingqing Cheng, Zhipeng Lin, J. Andrew Zhang, Diep Nguyen, Xiaojing Huang, Asanka Kekirigoda, Kin-Ping Hui","2020 14th International Conference on Signal Processing and Communication Systems (ICSPCS)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9310062/"
"Multi-user MIMO Communications with Interference Mitigation in Time-varying Channels","2020","2020 14th International Conference on Signal Processing and Communication …, 2020","J Andrew Zhang, Linh Hoang, Diep Nguyen, Xiaojing Huang, Asanka Kekirigoda, Kin-Ping Hui","2020 14th International Conference on Signal Processing and Communication Systems (ICSPCS)","1-7","IEEE","https://ieeexplore.ieee.org/abstract/document/9310055/"
"Common Agency-Based Economic Model for Energy Contract in Electric Vehicle Networks","2020","GLOBECOM 2020-2020 IEEE Global Communications Conference, 1-6, 2020","Yuris Mulya Saputra, Diep N. Nguyen, Dinh Thai Hoangl, Eryk Dutkiewicz, Markus Dominik Mueck","GLOBECOM 2020-2020 IEEE Global Communications Conference","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/9322376/"
"Feature Analysis for Discrimination of Motor Unit Action Potentials","2018","2018 12th International Symposium on Medical Information and Communication …, 2018","Thuy T. Pham, Diep N. Nguyen, Eryk Dutkiewicz, Alistair L. McEwan, Philip HW Leong, Andrew J. Fuglevand","2018 12th International Symposium on Medical Information and Communication Technology (ISMICT)","1-6","IEEE","https://ieeexplore.ieee.org/abstract/document/8573738/"
"Game theoretic analysis of sublicensing for PAL and GAA bands in spectrum access system","2017","2017 IEEE 28th Annual International Symposium on Personal, Indoor, and …, 2017","Huiyang Wang, Eryk Dutkiewicz, Diep Nguyen, Markus Dominik Mueck","2017 IEEE 28th Annual International Symposium on Personal, Indoor, and Mobile Radio Communications (PIMRC)","1-5","IEEE","https://ieeexplore.ieee.org/abstract/document/8292427/"
"Double-Balanced Gilbert Mixer with Current Bleeding for RF Front-End Using 0.13 µm SiGe BiCMOS Technology","2017","2017 IEEE 85th Vehicular Technology Conference (VTC Spring), 1-5, 2017","Meriam Gay Bautista, Forest Zhu, Diep N. Nguyen, Eryk Dutkiewicz","2017 IEEE 85th Vehicular Technology Conference (VTC Spring)","1-5","IEEE","https://ieeexplore.ieee.org/abstract/document/8108424/"
